customer_id,gender,age,age_group
CUST001,Male,34,adult
CUST002,Female,26,adult
CUST003,Male,50,senior
CUST004,Male,37,adult
CUST005,Male,30,adult
CUST006,Female,45,senior
CUST007,Male,46,senior
CUST008,Male,30,adult
CUST009,Male,63,senior
CUST010,Female,52,senior
CUST011,Male,23,young
CUST012,Male,35,adult
CUST013,Male,22,young
CUST014,Male,64,senior
CUST015,Female,42,senior
CUST016,Male,19,young
CUST017,Female,27,adult
CUST018,Female,47,senior
CUST019,Female,62,senior
CUST020,Male,22,young
CUST021,Female,50,senior
CUST022,Male,18,young
CUST023,Female,35,adult
CUST024,Female,49,senior
CUST025,Female,64,senior
CUST026,Female,28,adult
CUST027,Female,38,adult
CUST028,Female,43,senior
CUST029,Female,42,senior
CUST030,Female,39,adult
CUST031,Male,44,senior
CUST032,Male,30,adult
CUST033,Female,50,senior
CUST034,Female,51,senior
CUST035,Female,58,senior
CUST036,Male,52,senior
CUST037,Female,18,young
CUST038,Male,38,adult
CUST039,Male,23,young
CUST040,Male,45,senior
CUST041,Male,34,adult
CUST042,Male,22,young
CUST043,Female,48,senior
CUST044,Female,22,young
CUST045,Female,55,senior
CUST046,Female,20,young
CUST047,Female,40,senior
CUST048,Male,54,senior
CUST049,Female,54,senior
CUST050,Female,27,adult
CUST051,Male,27,adult
CUST052,Female,36,adult
CUST053,Male,34,adult
CUST054,Female,38,adult
CUST055,Male,31,adult
CUST056,Female,26,adult
CUST057,Female,63,senior
CUST058,Male,18,young
CUST059,Male,62,senior
CUST060,Male,30,adult
CUST061,Male,21,young
CUST062,Male,18,young
CUST063,Male,57,senior
CUST064,Male,49,senior
CUST065,Male,51,senior
CUST066,Female,45,senior
CUST067,Female,48,senior
CUST068,Male,25,adult
CUST069,Female,56,senior
CUST070,Female,43,senior
CUST071,Female,51,senior
CUST072,Female,20,young
CUST073,Male,29,adult
CUST074,Female,18,young
CUST075,Male,61,senior
CUST076,Female,22,young
CUST077,Female,47,senior
CUST078,Female,47,senior
CUST079,Male,34,adult
CUST080,Female,64,senior
CUST081,Male,40,senior
CUST082,Female,32,adult
CUST083,Male,54,senior
CUST084,Female,38,adult
CUST085,Male,31,adult
CUST086,Male,19,young
CUST087,Female,28,adult
CUST088,Male,56,senior
CUST089,Female,55,senior
CUST090,Female,51,senior
CUST091,Female,55,senior
CUST092,Female,51,senior
CUST093,Female,35,adult
CUST094,Female,47,senior
CUST095,Female,32,adult
CUST096,Female,44,senior
CUST097,Female,51,senior
CUST098,Female,55,senior
CUST099,Female,50,senior
CUST100,Male,41,senior
CUST101,Male,32,adult
CUST102,Female,47,senior
CUST103,Female,59,senior
CUST104,Female,34,adult
CUST105,Female,22,young
CUST106,Female,46,senior
